Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
121,935,1674,1043,43,Plus d'1 an,93,753,164,640,2223-P13,RSS06,5817,351
82,686,809,244,20,0 � 6 mois,64,541,216,1160,2223-P13,RSS07,4046,224
144,286,452,73,5,6 � 12 mois,23,205,111,187,2223-P13,RSS07,1596,110
37,441,338,63,1,Plus d'1 an,46,589,207,121,2223-P13,RSS07,1941,98
47,337,860,14,0,0 � 6 mois,0,52,171,361,2223-P13,RSS08,1997,155
3,49,52,1,0,6 � 12 mois,0,2,5,62,2223-P13,RSS08,191,17
0,12,2,0,0,Plus d'1 an,0,0,0,0,2223-P13,RSS08,14,0
48,245,173,7,0,0 � 6 mois,0,151,54,148,2223-P13,RSS09,845,19
4,14,10,35,0,6 � 12 mois,0,3,2,1,2223-P13,RSS09,70,1
1,0,1,43,0,Plus d'1 an,0,0,0,0,2223-P13,RSS09,45,0
0,43,0,0,0,0 � 6 mois,0,5,15,0,2223-P13,RSS10,63,0
0,0,0,0,0,6 � 12 mois,0,0,4,0,2223-P13,RSS10,4,0
0,0,0,0,0,Plus d'1 an,0,2,2,0,2223-P13,RSS10,4,0
100,262,356,7,0,0 � 6 mois,0,180,53,405,2223-P13,RSS11,1387,24
26,40,46,0,0,6 � 12 mois,0,16,2,2,2223-P13,RSS11,138,6
10,6,5,0,0,Plus d'1 an,0,2,0,0,2223-P13,RSS11,23,0
584,960,1531,127,0,0 � 6 mois,0,534,306,978,2223-P13,RSS12,5343,323
55,131,471,64,0,6 � 12 mois,0,82,12,26,2223-P13,RSS12,899,58
13,53,32,18,0,Plus d'1 an,0,48,2,5,2223-P13,RSS12,183,12
7,393,537,86,57,0 � 6 mois,0,670,155,756,2223-P13,RSS13,2870,209
7,92,123,8,8,6 � 12 mois,0,321,20,56,2223-P13,RSS13,648,13
2,12,8,2,0,Plus d'1 an,0,18,6,1,2223-P13,RSS13,49,0
199,1031,1127,173,52,0 � 6 mois,0,584,274,1358,2223-P13,RSS14,5185,387
41,407,567,130,17,6 � 12 mois,0,206,41,612,2223-P13,RSS14,2177,156
5,367,415,206,51,Plus d'1 an,0,475,7,306,2223-P13,RSS14,2053,221
51,1841,1661,110,130,0 � 6 mois,0,455,367,987,2223-P13,RSS15,6128,526
6,839,1153,37,26,6 � 12 mois,0,101,20,75,2223-P13,RSS15,2336,79
4,310,703,145,29,Plus d'1 an,0,72,7,15,2223-P13,RSS15,1296,11
193,2220,3549,407,43,0 � 6 mois,47,1956,949,3877,2223-P13,RSS16,14020,779
98,560,1515,165,13,6 � 12 mois,32,517,198,1089,2223-P13,RSS16,4365,178
51,311,1481,133,5,Plus d'1 an,61,316,103,132,2223-P13,RSS16,2637,44
335,552,636,0,0,0 � 6 mois,0,17,140,552,2324-P01,RSS01,2427,195
33,102,139,0,0,6 � 12 mois,0,0,7,90,2324-P01,RSS01,385,14
5,14,17,0,0,Plus d'1 an,0,0,0,2,2324-P01,RSS01,41,3
253,697,993,132,33,0 � 6 mois,36,525,195,1385,2324-P01,RSS02,4654,405
72,270,308,65,11,6 � 12 mois,46,101,50,353,2324-P01,RSS02,1414,138
37,144,106,127,7,Plus d'1 an,42,57,44,39,2324-P01,RSS02,677,74
461,2154,2710,244,117,0 � 6 mois,192,2128,816,2109,2324-P01,RSS03,11781,850
151,507,693,103,10,6 � 12 mois,29,378,418,120,2324-P01,RSS03,2652,243
40,83,257,181,2,Plus d'1 an,16,61,41,5,2324-P01,RSS03,716,30
275,1107,1323,72,86,0 � 6 mois,112,912,424,1086,2324-P01,RSS04,5892,495
43,299,298,51,20,6 � 12 mois,27,301,17,128,2324-P01,RSS04,1290,106
0,43,87,32,13,Plus d'1 an,11,58,1,28,2324-P01,RSS04,356,83
280,1197,1676,387,28,0 � 6 mois,128,977,439,2072,2324-P01,RSS05,7654,470
139,382,687,165,6,6 � 12 mois,72,317,155,401,2324-P01,RSS05,2480,156
70,285,245,195,2,Plus d'1 an,73,238,270,99,2324-P01,RSS05,1648,171
1374,7224,5699,1943,269,0 � 6 mois,524,4695,2462,8672,2324-P01,RSS06,35313,2451
411,2409,2744,889,51,6 � 12 mois,191,1731,451,1569,2324-P01,RSS06,11074,628
151,898,1664,1035,38,Plus d'1 an,95,727,149,569,2324-P01,RSS06,5667,341
85,737,775,250,16,0 � 6 mois,77,564,199,1150,2324-P01,RSS07,4068,215
145,288,487,64,4,6 � 12 mois,26,230,98,170,2324-P01,RSS07,1630,118
38,437,352,60,0,Plus d'1 an,42,575,203,128,2324-P01,RSS07,1934,99
47,342,812,9,0,0 � 6 mois,0,60,161,336,2324-P01,RSS08,1922,155
4,51,97,1,0,6 � 12 mois,0,0,5,62,2324-P01,RSS08,236,16
0,10,1,0,0,Plus d'1 an,0,0,0,1,2324-P01,RSS08,13,1
32,227,129,6,0,0 � 6 mois,0,161,49,154,2324-P01,RSS09,777,19
2,16,5,29,0,6 � 12 mois,0,2,2,1,2324-P01,RSS09,57,0
0,4,0,46,0,Plus d'1 an,0,0,0,0,2324-P01,RSS09,50,0
2,42,0,0,0,0 � 6 mois,0,5,15,0,2324-P01,RSS10,64,0
0,0,0,0,0,6 � 12 mois,0,0,2,0,2324-P01,RSS10,2,0
0,0,0,0,0,Plus d'1 an,0,2,1,0,2324-P01,RSS10,3,0
64,197,221,7,0,0 � 6 mois,0,149,49,411,2324-P01,RSS11,1121,23
17,24,31,0,0,6 � 12 mois,0,16,3,2,2324-P01,RSS11,99,6
7,3,7,0,0,Plus d'1 an,0,2,0,0,2324-P01,RSS11,19,0
626,953,1560,137,0,0 � 6 mois,0,539,348,1076,2324-P01,RSS12,5548,309
98,154,462,56,0,6 � 12 mois,0,74,10,38,2324-P01,RSS12,958,66
10,56,46,24,0,Plus d'1 an,0,41,2,4,2324-P01,RSS12,193,10
7,374,514,76,50,0 � 6 mois,0,644,171,672,2324-P01,RSS13,2710,202
6,87,121,6,9,6 � 12 mois,0,327,16,67,2324-P01,RSS13,648,9
3,13,5,2,0,Plus d'1 an,0,16,4,2,2324-P01,RSS13,46,1
206,1063,1109,188,49,0 � 6 mois,0,581,285,1287,2324-P01,RSS14,5166,398
45,395,570,126,17,6 � 12 mois,0,199,47,671,2324-P01,RSS14,2221,151
5,363,402,206,49,Plus d'1 an,0,472,6,315,2324-P01,RSS14,2044,226
39,1695,1600,104,129,0 � 6 mois,0,455,370,996,2324-P01,RSS15,5923,535
5,880,1173,28,26,6 � 12 mois,0,130,16,124,2324-P01,RSS15,2465,83
3,333,680,117,31,Plus d'1 an,0,67,5,13,2324-P01,RSS15,1258,9
178,2297,3486,372,44,0 � 6 mois,51,1948,991,3892,2324-P01,RSS16,14040,781
85,551,1579,171,13,6 � 12 mois,35,497,175,1026,2324-P01,RSS16,4302,170
46,315,1423,127,6,Plus d'1 an,61,322,98,145,2324-P01,RSS16,2584,41
276,492,609,0,0,0 � 6 mois,0,17,115,441,2324-P02,RSS01,2158,208
32,88,127,0,0,6 � 12 mois,0,0,7,106,2324-P02,RSS01,373,13
4,8,8,0,0,Plus d'1 an,0,0,0,1,2324-P02,RSS01,22,1
165,604,976,83,33,0 � 6 mois,40,506,196,1337,2324-P02,RSS02,4363,423
57,244,279,51,7,6 � 12 mois,37,97,32,326,2324-P02,RSS02,1245,115
43,101,67,55,1,Plus d'1 an,32,41,33,29,2324-P02,RSS02,453,51
467,2129,2719,258,119,0 � 6 mois,226,1997,811,2207,2324-P02,RSS03,11848,915
125,463,775,114,12,6 � 12 mois,21,426,436,141,2324-P02,RSS03,2771,258
39,67,189,166,1,Plus d'1 an,19,52,62,5,2324-P02,RSS03,627,27
315,1023,1304,85,76,0 � 6 mois,93,849,417,1310,2324-P02,RSS04,5947,475
49,275,311,46,18,6 � 12 mois,17,312,13,109,2324-P02,RSS04,1245,95
2,52,92,21,9,Plus d'1 an,11,61,1,25,2324-P02,RSS04,359,85
277,1138,1695,425,36,0 � 6 mois,130,939,416,2047,2324-P02,RSS05,7583,480
133,421,668,161,6,6 � 12 mois,71,293,148,344,2324-P02,RSS05,2413,168
75,253,244,184,2,Plus d'1 an,73,228,256,97,2324-P02,RSS05,1583,171
1424,7129,5448,2013,256,0 � 6 mois,531,4634,2417,8531,2324-P02,RSS06,34777,2394
420,2469,2666,712,51,6 � 12 mois,173,1885,482,1596,2324-P02,RSS06,11088,634
144,826,1466,922,33,Plus d'1 an,101,659,122,492,2324-P02,RSS06,5060,295
85,790,752,297,22,0 � 6 mois,76,561,217,1013,2324-P02,RSS07,4031,218
143,300,531,54,3,6 � 12 mois,30,241,88,171,2324-P02,RSS07,1666,105
39,406,321,55,0,Plus d'1 an,49,557,175,65,2324-P02,RSS07,1767,100
36,312,744,12,0,0 � 6 mois,0,65,149,334,2324-P02,RSS08,1799,147
3,32,195,0,0,6 � 12 mois,0,2,7,62,2324-P02,RSS08,314,13
0,5,2,0,0,Plus d'1 an,0,0,0,4,2324-P02,RSS08,11,0
45,215,145,12,0,0 � 6 mois,0,169,45,212,2324-P02,RSS09,854,11
6,14,1,27,0,6 � 12 mois,0,2,1,2,2324-P02,RSS09,53,0
0,3,1,37,0,Plus d'1 an,0,0,0,0,2324-P02,RSS09,41,0
0,35,0,0,0,0 � 6 mois,0,0,20,0,2324-P02,RSS10,55,0
0,1,0,0,0,6 � 12 mois,0,0,5,0,2324-P02,RSS10,6,0
0,0,0,0,0,Plus d'1 an,0,2,1,0,2324-P02,RSS10,3,0
85,187,219,7,0,0 � 6 mois,0,120,51,432,2324-P02,RSS11,1109,8
12,19,32,0,0,6 � 12 mois,0,11,8,4,2324-P02,RSS11,89,3
8,6,5,0,0,Plus d'1 an,0,1,0,0,2324-P02,RSS11,20,0
603,963,1641,139,0,0 � 6 mois,0,566,381,1143,2324-P02,RSS12,5731,295
141,159,500,45,0,6 � 12 mois,0,75,10,59,2324-P02,RSS12,1042,53
6,56,48,23,0,Plus d'1 an,0,41,1,4,2324-P02,RSS12,186,7
8,400,527,86,47,0 � 6 mois,0,669,210,709,2324-P02,RSS13,2840,184
6,67,149,4,5,6 � 12 mois,0,296,12,45,2324-P02,RSS13,594,10
1,8,3,0,0,Plus d'1 an,0,26,5,2,2324-P02,RSS13,46,1
192,1110,1113,195,47,0 � 6 mois,0,561,300,1201,2324-P02,RSS14,5149,430
48,397,561,113,17,6 � 12 mois,0,175,42,643,2324-P02,RSS14,2146,150
10,369,398,178,29,Plus d'1 an,0,429,9,304,2324-P02,RSS14,1922,196
27,1612,1642,134,134,0 � 6 mois,0,459,359,886,2324-P02,RSS15,5766,513
6,852,1061,20,31,6 � 12 mois,0,144,21,110,2324-P02,RSS15,2330,85
3,312,672,75,25,Plus d'1 an,0,78,3,10,2324-P02,RSS15,1185,7
212,2315,3506,375,44,0 � 6 mois,61,1989,1026,3983,2324-P02,RSS16,14261,750
79,526,1586,179,12,6 � 12 mois,29,531,152,958,2324-P02,RSS16,4213,161
52,300,1330,114,4,Plus d'1 an,63,310,78,102,2324-P02,RSS16,2387,34
285,477,559,0,0,0 � 6 mois,0,22,104,451,2324-P03,RSS01,2096,198
23,77,119,0,0,6 � 12 mois,0,0,5,105,2324-P03,RSS01,349,20
2,6,7,0,0,Plus d'1 an,0,0,0,2,2324-P03,RSS01,17,0
198,577,949,85,37,0 � 6 mois,42,462,216,1366,2324-P03,RSS02,4291,359
71,253,252,22,5,6 � 12 mois,26,100,33,314,2324-P03,RSS02,1203,127
20,66,63,31,2,Plus d'1 an,31,33,18,31,2324-P03,RSS02,328,33
479,2073,2773,255,129,0 � 6 mois,267,1957,845,2408,2324-P03,RSS03,12187,1001
125,465,889,115,10,6 � 12 mois,26,430,437,167,2324-P03,RSS03,2919,255
31,70,164,158,3,Plus d'1 an,18,45,69,4,2324-P03,RSS03,586,24
292,967,1309,91,82,0 � 6 mois,86,871,422,1317,2324-P03,RSS04,5870,433
34,272,263,37,22,6 � 12 mois,18,328,24,99,2324-P03,RSS04,1188,91
3,53,72,14,7,Plus d'1 an,9,71,1,24,2324-P03,RSS04,338,84
281,1066,1635,477,46,0 � 6 mois,155,899,472,1874,2324-P03,RSS05,7429,524
148,430,672,137,7,6 � 12 mois,70,288,153,395,2324-P03,RSS05,2461,161
78,262,247,189,3,Plus d'1 an,76,229,265,124,2324-P03,RSS05,1653,180
1379,7002,5428,1938,261,0 � 6 mois,523,4480,2309,8489,2324-P03,RSS06,34132,2323
417,2557,2541,692,50,6 � 12 mois,185,2011,551,1585,2324-P03,RSS06,11203,614
112,776,1268,882,21,Plus d'1 an,73,661,110,377,2324-P03,RSS06,4547,267
83,738,661,284,35,0 � 6 mois,83,543,197,1085,2324-P03,RSS07,3924,215
46,272,497,59,2,6 � 12 mois,32,257,110,175,2324-P03,RSS07,1544,94
35,389,308,51,1,Plus d'1 an,46,544,169,71,2324-P03,RSS07,1706,92
47,305,652,15,0,0 � 6 mois,0,61,156,355,2324-P03,RSS08,1727,136
2,35,286,1,0,6 � 12 mois,0,2,8,89,2324-P03,RSS08,444,21
0,0,2,0,0,Plus d'1 an,0,0,0,1,2324-P03,RSS08,3,0
48,214,167,7,0,0 � 6 mois,0,150,50,231,2324-P03,RSS09,881,14
0,15,1,32,0,6 � 12 mois,0,1,1,2,2324-P03,RSS09,52,0
0,2,1,33,0,Plus d'1 an,0,0,0,0,2324-P03,RSS09,36,0
0,32,0,0,0,0 � 6 mois,0,0,21,0,2324-P03,RSS10,53,0
0,1,0,0,0,6 � 12 mois,0,0,3,0,2324-P03,RSS10,4,0
89,150,189,7,0,0 � 6 mois,0,81,46,442,2324-P03,RSS11,1010,6
10,19,33,0,0,6 � 12 mois,0,6,5,4,2324-P03,RSS11,81,4
0,6,5,0,0,Plus d'1 an,0,0,0,0,2324-P03,RSS11,12,1
597,917,1667,128,0,0 � 6 mois,0,537,422,1075,2324-P03,RSS12,5632,289
142,202,524,47,0,6 � 12 mois,0,75,8,57,2324-P03,RSS12,1108,53
7,49,44,25,0,Plus d'1 an,0,36,1,6,2324-P03,RSS12,176,8
4,412,530,90,50,0 � 6 mois,0,652,246,684,2324-P03,RSS13,2837,169
4,44,157,7,4,6 � 12 mois,0,240,17,53,2324-P03,RSS13,533,7
0,3,1,0,0,Plus d'1 an,0,23,2,4,2324-P03,RSS13,33,0
194,1083,1065,192,41,0 � 6 mois,0,536,288,1236,2324-P03,RSS14,5096,461
42,407,565,110,18,6 � 12 mois,0,166,53,618,2324-P03,RSS14,2134,155
13,298,389,160,33,Plus d'1 an,0,383,9,301,2324-P03,RSS14,1739,153
45,1571,1592,133,149,0 � 6 mois,0,466,350,935,2324-P03,RSS15,5755,514
4,812,966,15,35,6 � 12 mois,0,172,18,98,2324-P03,RSS15,2207,87
6,335,690,44,26,Plus d'1 an,0,81,3,13,2324-P03,RSS15,1211,13
229,2314,3446,388,40,0 � 6 mois,53,1990,1013,3871,2324-P03,RSS16,14045,701
83,471,1536,164,11,6 � 12 mois,26,522,155,962,2324-P03,RSS16,4086,156
51,259,1323,115,2,Plus d'1 an,63,317,68,80,2324-P03,RSS16,2324,46
425,490,649,0,0,0 � 6 mois,0,22,106,486,2324-P04,RSS01,2403,225
29,80,111,0,0,6 � 12 mois,0,1,7,97,2324-P04,RSS01,345,20
0,5,6,0,0,Plus d'1 an,0,0,0,0,2324-P04,RSS01,12,1
213,656,1054,101,53,0 � 6 mois,63,487,256,1555,2324-P04,RSS02,4817,379
56,260,239,31,3,6 � 12 mois,19,100,27,291,2324-P04,RSS02,1146,120
28,73,71,31,3,Plus d'1 an,39,26,11,58,2324-P04,RSS02,371,31
533,2086,2820,261,161,0 � 6 mois,289,2056,914,2608,2324-P04,RSS03,12795,1067
113,493,1021,119,11,6 � 12 mois,27,428,401,161,2324-P04,RSS03,3031,257
28,82,179,161,5,Plus d'1 an,20,58,89,7,2324-P04,RSS03,663,34
295,885,1296,93,70,0 � 6 mois,73,869,430,1448,2324-P04,RSS04,5862,403
53,253,252,28,19,6 � 12 mois,22,318,26,82,2324-P04,RSS04,1148,95
5,42,61,18,5,Plus d'1 an,7,90,1,17,2324-P04,RSS04,312,66
329,1138,1806,534,39,0 � 6 mois,153,926,422,1752,2324-P04,RSS05,7625,526
133,424,629,139,6,6 � 12 mois,67,248,134,291,2324-P04,RSS05,2237,166
81,301,258,181,1,Plus d'1 an,74,225,259,87,2324-P04,RSS05,1634,167
1416,7331,5481,2082,276,0 � 6 mois,569,4537,2480,8455,2324-P04,RSS06,35024,2397
431,2412,2391,647,46,6 � 12 mois,177,2003,531,1471,2324-P04,RSS06,10684,575
111,770,1285,871,20,Plus d'1 an,78,697,101,390,2324-P04,RSS06,4625,302
91,731,647,276,36,0 � 6 mois,79,552,215,1136,2324-P04,RSS07,3989,226
47,257,456,68,3,6 � 12 mois,33,253,116,100,2324-P04,RSS07,1438,105
33,385,324,48,1,Plus d'1 an,47,536,162,30,2324-P04,RSS07,1662,96
46,299,664,7,0,0 � 6 mois,0,59,134,320,2324-P04,RSS08,1660,131
4,32,342,0,0,6 � 12 mois,0,3,2,108,2324-P04,RSS08,510,19
0,2,2,0,0,Plus d'1 an,0,0,0,0,2324-P04,RSS08,4,0
55,253,190,7,0,0 � 6 mois,0,170,43,202,2324-P04,RSS09,934,14
1,23,4,32,0,6 � 12 mois,0,3,1,2,2324-P04,RSS09,68,2
0,2,1,33,0,Plus d'1 an,0,0,0,0,2324-P04,RSS09,36,0
0,30,0,0,0,0 � 6 mois,0,0,25,0,2324-P04,RSS10,55,0
0,1,0,0,0,6 � 12 mois,0,0,2,0,2324-P04,RSS10,3,0
76,130,132,5,0,0 � 6 mois,0,71,25,430,2324-P04,RSS11,879,10
7,19,28,2,0,6 � 12 mois,0,4,3,0,2324-P04,RSS11,67,4
0,5,4,0,0,Plus d'1 an,0,0,0,0,2324-P04,RSS11,10,1
662,929,1655,135,0,0 � 6 mois,0,546,468,1040,2324-P04,RSS12,5736,301
126,237,546,36,0,6 � 12 mois,0,79,6,51,2324-P04,RSS12,1126,45
11,48,36,19,0,Plus d'1 an,0,32,0,8,2324-P04,RSS12,161,7
10,445,555,83,67,0 � 6 mois,0,722,284,676,2324-P04,RSS13,3041,199
4,46,147,6,3,6 � 12 mois,0,195,11,45,2324-P04,RSS13,463,6
0,3,0,0,0,Plus d'1 an,0,18,2,5,2324-P04,RSS13,28,0
198,1054,1055,191,40,0 � 6 mois,0,582,304,1147,2324-P04,RSS14,5012,441
52,421,572,105,19,6 � 12 mois,0,166,57,593,2324-P04,RSS14,2133,148
7,283,363,146,35,Plus d'1 an,0,383,8,284,2324-P04,RSS14,1661,152
49,1714,1804,126,146,0 � 6 mois,0,563,374,953,2324-P04,RSS15,6229,500
7,729,892,12,35,6 � 12 mois,0,162,14,107,2324-P04,RSS15,2066,108
6,341,715,36,29,Plus d'1 an,0,80,4,11,2324-P04,RSS15,1232,10
268,2429,3594,397,47,0 � 6 mois,57,1994,1042,3765,2324-P04,RSS16,14315,722
41,511,1452,171,12,6 � 12 mois,24,520,138,832,2324-P04,RSS16,3837,136
60,229,1316,85,1,Plus d'1 an,63,315,56,64,2324-P04,RSS16,2237,48
518,506,663,0,0,0 � 6 mois,0,31,120,543,2324-P05,RSS01,2610,229
45,102,147,0,0,6 � 12 mois,0,1,9,128,2324-P05,RSS01,459,27
0,5,6,0,0,Plus d'1 an,0,0,0,2,2324-P05,RSS01,15,2
208,661,1025,111,39,0 � 6 mois,64,424,289,1472,2324-P05,RSS02,4679,386
70,260,265,47,2,6 � 12 mois,19,103,35,307,2324-P05,RSS02,1209,101
26,75,58,38,2,Plus d'1 an,36,27,12,47,2324-P05,RSS02,349,28
559,2038,2686,257,166,0 � 6 mois,302,2140,910,2585,2324-P05,RSS03,12738,1095
128,614,1243,130,15,6 � 12 mois,26,443,444,194,2324-P05,RSS03,3538,301
30,86,195,149,6,Plus d'1 an,18,61,107,3,2324-P05,RSS03,703,48
307,920,1266,107,60,0 � 6 mois,80,872,427,1501,2324-P05,RSS04,5938,398
51,236,309,25,10,6 � 12 mois,25,340,38,89,2324-P05,RSS04,1222,99
6,47,60,15,4,Plus d'1 an,8,118,2,17,2324-P05,RSS04,345,68
343,1188,1749,562,38,0 � 6 mois,156,913,439,1773,2324-P05,RSS05,7665,504
101,467,739,122,9,6 � 12 mois,67,337,120,442,2324-P05,RSS05,2581,177
120,297,242,171,1,Plus d'1 an,78,217,268,113,2324-P05,RSS05,1676,169
1428,7296,5252,2109,271,0 � 6 mois,568,4557,2617,8599,2324-P05,RSS06,35041,2344
486,2464,2727,720,46,6 � 12 mois,177,2143,563,1438,2324-P05,RSS06,11397,633
142,812,1227,793,19,Plus d'1 an,79,773,92,413,2324-P05,RSS06,4629,279
70,784,615,280,44,0 � 6 mois,80,574,225,1176,2324-P05,RSS07,4068,220
41,286,482,95,3,6 � 12 mois,41,269,112,114,2324-P05,RSS07,1548,105
24,377,326,42,0,Plus d'1 an,46,547,169,23,2324-P05,RSS07,1656,102
51,315,592,8,0,0 � 6 mois,0,66,128,331,2324-P05,RSS08,1611,120
6,52,400,0,0,6 � 12 mois,0,2,3,124,2324-P05,RSS08,609,22
2,2,2,0,0,Plus d'1 an,0,0,0,1,2324-P05,RSS08,7,0
64,238,199,6,0,0 � 6 mois,0,162,44,201,2324-P05,RSS09,930,16
2,26,6,23,0,6 � 12 mois,0,8,3,3,2324-P05,RSS09,72,1
0,1,0,42,0,Plus d'1 an,0,0,0,0,2324-P05,RSS09,43,0
4,47,0,0,0,0 � 6 mois,0,0,35,0,2324-P05,RSS10,86,0
0,0,0,0,0,6 � 12 mois,0,0,3,0,2324-P05,RSS10,3,0
75,130,147,0,0,0 � 6 mois,0,78,25,427,2324-P05,RSS11,896,14
5,21,38,6,0,6 � 12 mois,0,5,3,0,2324-P05,RSS11,83,5
1,5,4,0,0,Plus d'1 an,0,0,0,0,2324-P05,RSS11,11,1
709,902,1586,143,0,0 � 6 mois,0,624,457,940,2324-P05,RSS12,5705,344
145,280,622,33,0,6 � 12 mois,0,75,15,71,2324-P05,RSS12,1286,45
15,52,40,19,0,Plus d'1 an,0,31,0,7,2324-P05,RSS12,171,7
15,447,631,112,64,0 � 6 mois,0,613,312,714,2324-P05,RSS13,3139,231
2,79,194,6,4,6 � 12 mois,0,289,18,49,2324-P05,RSS13,659,18
0,6,2,0,0,Plus d'1 an,0,15,2,3,2324-P05,RSS13,28,0
155,976,986,184,35,0 � 6 mois,0,564,291,1086,2324-P05,RSS14,4697,420
84,484,615,98,25,6 � 12 mois,0,189,65,735,2324-P05,RSS14,2453,158
6,274,344,114,36,Plus d'1 an,0,389,12,241,2324-P05,RSS14,1573,157
51,1573,1917,123,131,0 � 6 mois,0,560,389,1046,2324-P05,RSS15,6328,538
10,849,861,6,39,6 � 12 mois,0,200,23,118,2324-P05,RSS15,2216,110
5,315,728,31,26,Plus d'1 an,0,78,6,13,2324-P05,RSS15,1209,7
288,2384,3600,362,46,0 � 6 mois,54,2014,1060,3570,2324-P05,RSS16,14152,774
30,562,1555,218,14,6 � 12 mois,23,529,164,934,2324-P05,RSS16,4167,138
48,222,1323,104,2,Plus d'1 an,66,328,52,28,2324-P05,RSS16,2227,54
532,548,742,0,0,0 � 6 mois,0,48,152,544,2324-P06,RSS01,2840,274
67,105,152,0,0,6 � 12 mois,0,1,11,95,2324-P06,RSS01,466,35
0,6,7,0,0,Plus d'1 an,0,0,0,0,2324-P06,RSS01,15,2
169,740,1043,110,52,0 � 6 mois,59,459,287,1555,2324-P06,RSS02,4798,324
76,244,285,58,1,6 � 12 mois,19,106,26,314,2324-P06,RSS02,1260,131
23,87,69,50,0,Plus d'1 an,29,30,11,52,2324-P06,RSS02,379,28
568,2149,2707,302,165,0 � 6 mois,327,2269,934,2790,2324-P06,RSS03,13415,1204
139,642,1348,136,16,6 � 12 mois,28,470,463,187,2324-P06,RSS03,3736,307
29,103,210,141,6,Plus d'1 an,14,69,126,5,2324-P06,RSS03,757,54
354,1173,1384,112,73,0 � 6 mois,85,899,514,1462,2324-P06,RSS04,6567,511
77,211,348,35,14,6 � 12 mois,28,370,29,109,2324-P06,RSS04,1326,105
5,46,68,17,6,Plus d'1 an,9,125,2,21,2324-P06,RSS04,365,66
342,1252,1771,563,44,0 � 6 mois,156,920,474,1730,2324-P06,RSS05,7707,455
106,455,758,145,6,6 � 12 mois,64,327,108,368,2324-P06,RSS05,2513,176
127,293,236,168,1,Plus d'1 an,80,210,243,42,2324-P06,RSS05,1561,161
1484,7648,5650,2195,306,0 � 6 mois,559,4545,2582,8594,2324-P06,RSS06,35956,2393
521,2467,2620,686,53,6 � 12 mois,172,2264,606,1429,2324-P06,RSS06,11463,645
132,797,1150,730,18,Plus d'1 an,80,783,85,394,2324-P06,RSS06,4391,222
92,850,593,307,50,0 � 6 mois,73,583,261,1175,2324-P06,RSS07,4221,237
38,302,504,105,6,6 � 12 mois,41,268,122,101,2324-P06,RSS07,1595,108
23,415,313,45,0,Plus d'1 an,50,488,179,13,2324-P06,RSS07,1636,110
44,334,630,10,0,0 � 6 mois,0,80,156,279,2324-P06,RSS08,1676,143
0,49,403,0,0,6 � 12 mois,0,3,6,162,2324-P06,RSS08,633,10
0,0,0,0,0,Plus d'1 an,0,0,0,1,2324-P06,RSS08,1,0
53,248,207,7,0,0 � 6 mois,0,173,57,221,2324-P06,RSS09,989,23
2,18,8,13,0,6 � 12 mois,0,4,3,3,2324-P06,RSS09,52,1
0,0,0,52,0,Plus d'1 an,0,0,0,0,2324-P06,RSS09,52,0
1,57,0,0,0,0 � 6 mois,0,1,37,0,2324-P06,RSS10,96,0
0,0,0,0,0,6 � 12 mois,0,0,2,0,2324-P06,RSS10,2,0
62,171,180,4,0,0 � 6 mois,0,95,44,466,2324-P06,RSS11,1042,20
9,24,50,1,0,6 � 12 mois,0,3,3,28,2324-P06,RSS11,121,3
2,5,5,0,0,Plus d'1 an,0,0,0,0,2324-P06,RSS11,13,1
764,984,1675,189,0,0 � 6 mois,0,613,513,1062,2324-P06,RSS12,6173,373
146,283,659,35,0,6 � 12 mois,0,81,26,105,2324-P06,RSS12,1383,48
15,49,45,16,0,Plus d'1 an,0,28,0,9,2324-P06,RSS12,174,12
12,521,636,116,60,0 � 6 mois,0,595,378,709,2324-P06,RSS13,3268,241
4,93,192,12,3,6 � 12 mois,0,304,35,35,2324-P06,RSS13,706,28
0,2,9,0,0,Plus d'1 an,0,7,3,0,2324-P06,RSS13,22,1
128,1043,1045,211,42,0 � 6 mois,0,600,359,1027,2324-P06,RSS14,4887,432
118,513,645,99,30,6 � 12 mois,0,204,59,776,2324-P06,RSS14,2600,156
8,263,324,102,37,Plus d'1 an,0,372,10,238,2324-P06,RSS14,1518,164
41,1653,2128,165,126,0 � 6 mois,0,529,429,976,2324-P06,RSS15,6631,584
9,794,903,11,37,6 � 12 mois,0,239,26,84,2324-P06,RSS15,2210,107
4,299,742,32,29,Plus d'1 an,0,87,4,6,2324-P06,RSS15,1212,9
322,2639,3919,455,58,0 � 6 mois,56,1917,1027,3522,2324-P06,RSS16,14723,808
21,554,1529,233,15,6 � 12 mois,29,532,197,868,2324-P06,RSS16,4112,134
59,210,1321,103,3,Plus d'1 an,67,329,43,18,2324-P06,RSS16,2200,47
528,518,753,0,0,0 � 6 mois,0,45,145,564,2324-P07,RSS01,2866,313
64,119,178,0,0,6 � 12 mois,0,1,11,103,2324-P07,RSS01,515,39
0,4,3,0,0,Plus d'1 an,0,0,0,0,2324-P07,RSS01,8,1
191,726,1116,119,54,0 � 6 mois,63,428,289,1554,2324-P07,RSS02,4903,363
